mode: set
cribb-backend/main.go:12.13,21.100 4 0
cribb-backend/handlers/pantry.go:344.22,346.5 1 0
cribb-backend/handlers/pantry.go:348.4,359.18 3 0
cribb-backend/handlers/pantry.go:359.18,361.5 1 0
cribb-backend/handlers/pantry.go:362.4,362.58 1 0
cribb-backend/handlers/pantry.go:363.9,366.4 1 0
cribb-backend/handlers/pantry.go:369.3,369.63 1 0
cribb-backend/handlers/pantry.go:369.63,378.18 3 0
cribb-backend/handlers/pantry.go:378.18,381.5 1 0
cribb-backend/handlers/pantry.go:384.3,384.13 1 0
cribb-backend/handlers/pantry.go:387.2,387.16 1 0
cribb-backend/handlers/pantry.go:387.16,391.3 3 0
cribb-backend/handlers/pantry.go:394.2,394.15 1 0
cribb-backend/handlers/pantry.go:394.15,403.3 1 0
cribb-backend/handlers/pantry.go:403.8,405.38 1 0
cribb-backend/handlers/pantry.go:405.38,414.4 1 0
cribb-backend/handlers/pantry.go:417.2,419.39 3 0
cribb-backend/handlers/pantry.go:423.68,424.32 1 0
cribb-backend/handlers/pantry.go:424.32,427.3 2 0
cribb-backend/handlers/pantry.go:430.2,431.9 2 0
cribb-backend/handlers/pantry.go:431.9,434.3 2 0
cribb-backend/handlers/pantry.go:437.2,441.21 3 0
cribb-backend/handlers/pantry.go:441.21,444.3 2 0
cribb-backend/handlers/pantry.go:447.2,453.16 3 0
cribb-backend/handlers/pantry.go:453.16,454.43 1 0
cribb-backend/handlers/pantry.go:454.43,456.4 1 0
cribb-backend/handlers/pantry.go:456.9,458.4 1 0
cribb-backend/handlers/pantry.go:459.3,459.9 1 0
cribb-backend/handlers/pantry.go:463.2,464.16 2 0
cribb-backend/handlers/pantry.go:464.16,467.3 2 0
cribb-backend/handlers/pantry.go:470.2,476.16 3 0
cribb-backend/handlers/pantry.go:476.16,477.43 1 0
cribb-backend/handlers/pantry.go:477.43,479.4 1 0
cribb-backend/handlers/pantry.go:479.9,481.4 1 0
cribb-backend/handlers/pantry.go:482.3,482.9 1 0
cribb-backend/handlers/pantry.go:486.2,486.30 1 0
cribb-backend/handlers/pantry.go:486.30,489.3 2 0
cribb-backend/handlers/pantry.go:492.2,493.20 2 0
cribb-backend/handlers/pantry.go:493.20,495.3 1 0
cribb-backend/handlers/pantry.go:498.2,508.16 3 0
cribb-backend/handlers/pantry.go:508.16,511.3 2 0
cribb-backend/handlers/pantry.go:512.2,515.70 3 0
cribb-backend/handlers/pantry.go:515.70,518.3 2 0
cribb-backend/handlers/pantry.go:521.2,529.35 3 0
cribb-backend/handlers/pantry.go:529.35,543.17 4 0
cribb-backend/handlers/pantry.go:543.17,545.4 1 0
cribb-backend/handlers/pantry.go:547.3,547.44 1 0
cribb-backend/handlers/pantry.go:550.2,551.37 2 0
cribb-backend/handlers/pantry.go:555.70,556.35 1 0
cribb-backend/handlers/pantry.go:556.35,559.3 2 0
cribb-backend/handlers/pantry.go:562.2,563.9 2 0
cribb-backend/handlers/pantry.go:563.9,566.3 2 0
cribb-backend/handlers/pantry.go:569.2,570.21 2 0
cribb-backend/handlers/pantry.go:570.21,573.3 2 0
cribb-backend/handlers/pantry.go:576.2,577.16 2 0
cribb-backend/handlers/pantry.go:577.16,580.3 2 0
cribb-backend/handlers/pantry.go:583.2,584.16 2 0
cribb-backend/handlers/pantry.go:584.16,587.3 2 0
cribb-backend/handlers/pantry.go:590.2,596.16 3 0
cribb-backend/handlers/pantry.go:596.16,597.43 1 0
cribb-backend/handlers/pantry.go:597.43,599.4 1 0
cribb-backend/handlers/pantry.go:599.9,601.4 1 0
cribb-backend/handlers/pantry.go:602.3,602.9 1 0
cribb-backend/handlers/pantry.go:606.2,616.16 6 0
cribb-backend/handlers/pantry.go:616.16,620.3 3 0
cribb-backend/handlers/pantry.go:623.2,624.16 2 0
cribb-backend/handlers/pantry.go:624.16,628.3 3 0
cribb-backend/handlers/pantry.go:629.2,632.93 2 0
cribb-backend/handlers/pantry.go:632.93,640.17 3 0
cribb-backend/handlers/pantry.go:640.17,641.44 1 0
cribb-backend/handlers/pantry.go:641.44,643.5 1 0
cribb-backend/handlers/pantry.go:644.4,644.14 1 0
cribb-backend/handlers/pantry.go:648.3,648.41 1 0
cribb-backend/handlers/pantry.go:648.41,650.4 1 0
cribb-backend/handlers/pantry.go:653.3,657.17 2 0
cribb-backend/handlers/pantry.go:657.17,659.4 1 0
cribb-backend/handlers/pantry.go:662.3,666.17 2 0
cribb-backend/handlers/pantry.go:666.17,669.4 1 0
cribb-backend/handlers/pantry.go:671.3,671.13 1 0
cribb-backend/handlers/pantry.go:674.2,674.16 1 0
cribb-backend/handlers/pantry.go:674.16,678.3 3 0
cribb-backend/handlers/pantry.go:681.2,681.20 1 0
cribb-backend/handlers/pantry.go:681.20,690.3 1 0
cribb-backend/handlers/pantry.go:692.2,696.4 3 0
cribb-backend/handlers/pantry_management.go:23.71,24.32 1 0
cribb-backend/handlers/pantry_management.go:24.32,27.3 2 0
cribb-backend/handlers/pantry_management.go:30.2,31.9 2 0
cribb-backend/handlers/pantry_management.go:31.9,34.3 2 0
cribb-backend/handlers/pantry_management.go:37.2,41.40 3 0
cribb-backend/handlers/pantry_management.go:41.40,44.3 2 0
cribb-backend/handlers/pantry_management.go:47.2,48.16 2 0
cribb-backend/handlers/pantry_management.go:48.16,51.3 2 0
cribb-backend/handlers/pantry_management.go:54.2,60.16 3 0
cribb-backend/handlers/pantry_management.go:60.16,61.43 1 0
cribb-backend/handlers/pantry_management.go:61.43,63.4 1 0
cribb-backend/handlers/pantry_management.go:63.9,65.4 1 0
cribb-backend/handlers/pantry_management.go:66.3,66.9 1 0
cribb-backend/handlers/pantry_management.go:70.2,71.21 2 0
cribb-backend/handlers/pantry_management.go:71.21,73.3 1 0
cribb-backend/handlers/pantry_management.go:73.8,75.3 1 0
cribb-backend/handlers/pantry_management.go:77.2,83.16 3 0
cribb-backend/handlers/pantry_management.go:83.16,84.43 1 0
cribb-backend/handlers/pantry_management.go:84.43,86.4 1 0
cribb-backend/handlers/pantry_management.go:86.9,88.4 1 0
cribb-backend/handlers/pantry_management.go:89.3,89.9 1 0
cribb-backend/handlers/pantry_management.go:93.2,93.30 1 0
cribb-backend/handlers/pantry_management.go:93.30,96.3 2 0
cribb-backend/handlers/pantry_management.go:99.2,109.16 3 0
cribb-backend/handlers/pantry_management.go:109.16,112.3 2 0
cribb-backend/handlers/pantry_management.go:113.2,116.72 3 0
cribb-backend/handlers/pantry_management.go:116.72,119.3 2 0
cribb-backend/handlers/pantry_management.go:122.2,130.45 3 0
cribb-backend/handlers/pantry_management.go:130.45,145.17 4 0
cribb-backend/handlers/pantry_management.go:145.17,148.4 2 0
cribb-backend/handlers/pantry_management.go:150.3,150.47 1 0
cribb-backend/handlers/pantry_management.go:153.2,154.37 2 0
cribb-backend/handlers/pantry_management.go:158.71,159.32 1 0
cribb-backend/handlers/pantry_management.go:159.32,162.3 2 0
cribb-backend/handlers/pantry_management.go:165.2,166.9 2 0
cribb-backend/handlers/pantry_management.go:166.9,169.3 2 0
cribb-backend/handlers/pantry_management.go:172.2,176.40 3 0
cribb-backend/handlers/pantry_management.go:176.40,179.3 2 0
cribb-backend/handlers/pantry_management.go:182.2,183.16 2 0
cribb-backend/handlers/pantry_management.go:183.16,186.3 2 0
cribb-backend/handlers/pantry_management.go:189.2,195.16 3 0
cribb-backend/handlers/pantry_management.go:195.16,196.43 1 0
cribb-backend/handlers/pantry_management.go:196.43,198.4 1 0
cribb-backend/handlers/pantry_management.go:198.9,200.4 1 0
cribb-backend/handlers/pantry_management.go:201.3,201.9 1 0
cribb-backend/handlers/pantry_management.go:205.2,206.21 2 0
cribb-backend/handlers/pantry_management.go:206.21,208.3 1 0
cribb-backend/handlers/pantry_management.go:208.8,210.3 1 0
cribb-backend/handlers/pantry_management.go:212.2,218.16 3 0
cribb-backend/handlers/pantry_management.go:218.16,219.43 1 0
cribb-backend/handlers/pantry_management.go:219.43,221.4 1 0
cribb-backend/handlers/pantry_management.go:221.9,223.4 1 0
cribb-backend/handlers/pantry_management.go:224.3,224.9 1 0
cribb-backend/handlers/pantry_management.go:228.2,228.30 1 0
cribb-backend/handlers/pantry_management.go:228.30,231.3 2 0
cribb-backend/handlers/pantry_management.go:234.2,250.16 3 0
cribb-backend/handlers/pantry_management.go:250.16,253.3 2 0
cribb-backend/handlers/pantry_management.go:254.2,257.72 3 0
cribb-backend/handlers/pantry_management.go:257.72,260.3 2 0
cribb-backend/handlers/pantry_management.go:263.2,273.45 3 0
cribb-backend/handlers/pantry_management.go:273.45,286.17 4 0
cribb-backend/handlers/pantry_management.go:286.17,291.4 4 0
cribb-backend/handlers/pantry_management.go:293.3,293.48 1 0
cribb-backend/handlers/pantry_management.go:296.2,297.37 2 0
cribb-backend/handlers/pantry_management.go:301.74,302.33 1 0
cribb-backend/handlers/pantry_management.go:302.33,305.3 2 0
cribb-backend/handlers/pantry_management.go:308.2,309.9 2 0
cribb-backend/handlers/pantry_management.go:309.9,312.3 2 0
cribb-backend/handlers/pantry_management.go:314.2,318.65 2 0
cribb-backend/handlers/pantry_management.go:318.65,321.3 2 0
cribb-backend/handlers/pantry_management.go:324.2,324.34 1 0
cribb-backend/handlers/pantry_management.go:324.34,327.3 2 0
cribb-backend/handlers/pantry_management.go:330.2,331.16 2 0
cribb-backend/handlers/pantry_management.go:331.16,334.3 2 0
cribb-backend/handlers/pantry_management.go:337.2,338.16 2 0
cribb-backend/handlers/pantry_management.go:338.16,341.3 2 0
cribb-backend/handlers/pantry_management.go:344.2,350.16 3 0
cribb-backend/handlers/pantry_management.go:350.16,351.43 1 0
cribb-backend/handlers/pantry_management.go:351.43,353.4 1 0
cribb-backend/handlers/pantry_management.go:353.9,355.4 1 0
cribb-backend/handlers/pantry_management.go:356.3,356.9 1 0
cribb-backend/handlers/pantry_management.go:360.2,366.16 3 0
cribb-backend/handlers/pantry_management.go:366.16,367.43 1 0
cribb-backend/handlers/pantry_management.go:367.43,369.4 1 0
cribb-backend/handlers/pantry_management.go:369.9,371.4 1 0
cribb-backend/handlers/pantry_management.go:372.3,372.9 1 0
cribb-backend/handlers/pantry_management.go:376.2,376.42 1 0
cribb-backend/handlers/pantry_management.go:376.42,379.3 2 0
cribb-backend/handlers/pantry_management.go:382.2,388.16 2 0
cribb-backend/handlers/pantry_management.go:388.16,391.3 2 0
cribb-backend/handlers/pantry_management.go:393.2,397.4 3 0
cribb-backend/handlers/pantry_management.go:401.75,402.32 1 0
cribb-backend/handlers/pantry_management.go:402.32,405.3 2 0
cribb-backend/handlers/pantry_management.go:408.2,409.9 2 0
cribb-backend/handlers/pantry_management.go:409.9,412.3 2 0
cribb-backend/handlers/pantry_management.go:415.2,419.40 3 0
cribb-backend/handlers/pantry_management.go:419.40,422.3 2 0
cribb-backend/handlers/pantry_management.go:425.2,426.16 2 0
cribb-backend/handlers/pantry_management.go:426.16,429.3 2 0
cribb-backend/handlers/pantry_management.go:432.2,438.16 3 0
cribb-backend/handlers/pantry_management.go:438.16,439.43 1 0
cribb-backend/handlers/pantry_management.go:439.43,441.4 1 0
cribb-backend/handlers/pantry_management.go:441.9,443.4 1 0
cribb-backend/handlers/pantry_management.go:444.3,444.9 1 0
cribb-backend/handlers/pantry_management.go:448.2,449.21 2 0
cribb-backend/handlers/pantry_management.go:449.21,451.3 1 0
cribb-backend/handlers/pantry_management.go:451.8,453.3 1 0
cribb-backend/handlers/pantry_management.go:455.2,461.16 3 0
cribb-backend/handlers/pantry_management.go:461.16,462.43 1 0
cribb-backend/handlers/pantry_management.go:462.43,464.4 1 0
cribb-backend/handlers/pantry_management.go:464.9,466.4 1 0
cribb-backend/handlers/pantry_management.go:467.3,467.9 1 0
cribb-backend/handlers/pantry_management.go:471.2,471.30 1 0
cribb-backend/handlers/pantry_management.go:471.30,474.3 2 0
cribb-backend/handlers/pantry_management.go:477.2,478.16 2 0
cribb-backend/handlers/pantry_management.go:478.16,481.3 2 0
cribb-backend/handlers/pantry_management.go:483.2,486.4 2 0
cribb-backend/handlers/pantry_management.go:490.70,491.32 1 0
cribb-backend/handlers/pantry_management.go:491.32,494.3 2 0
cribb-backend/handlers/pantry_management.go:497.2,498.9 2 0
cribb-backend/handlers/pantry_management.go:498.9,501.3 2 0
cribb-backend/handlers/pantry_management.go:504.2,510.40 5 0
cribb-backend/handlers/pantry_management.go:510.40,513.3 2 0
cribb-backend/handlers/pantry_management.go:516.2,517.16 2 0
cribb-backend/handlers/pantry_management.go:517.16,520.3 2 0
cribb-backend/handlers/pantry_management.go:523.2,529.16 3 0
cribb-backend/handlers/pantry_management.go:529.16,530.43 1 0
cribb-backend/handlers/pantry_management.go:530.43,532.4 1 0
cribb-backend/handlers/pantry_management.go:532.9,534.4 1 0
cribb-backend/handlers/pantry_management.go:535.3,535.9 1 0
cribb-backend/handlers/pantry_management.go:539.2,540.21 2 0
cribb-backend/handlers/pantry_management.go:540.21,542.3 1 0
cribb-backend/handlers/pantry_management.go:542.8,544.3 1 0
cribb-backend/handlers/pantry_management.go:546.2,552.16 3 0
cribb-backend/handlers/pantry_management.go:552.16,553.43 1 0
cribb-backend/handlers/pantry_management.go:553.43,555.4 1 0
cribb-backend/handlers/pantry_management.go:555.9,557.4 1 0
cribb-backend/handlers/pantry_management.go:558.3,558.9 1 0
cribb-backend/handlers/pantry_management.go:562.2,562.30 1 0
cribb-backend/handlers/pantry_management.go:562.30,565.3 2 0
cribb-backend/handlers/pantry_management.go:568.2,571.18 2 0
cribb-backend/handlers/pantry_management.go:571.18,573.17 2 0
cribb-backend/handlers/pantry_management.go:573.17,576.4 2 0
cribb-backend/handlers/pantry_management.go:577.3,577.32 1 0
cribb-backend/handlers/pantry_management.go:581.2,592.16 3 0
cribb-backend/handlers/pantry_management.go:592.16,595.3 2 0
cribb-backend/handlers/pantry_management.go:596.2,599.66 3 0
cribb-backend/handlers/pantry_management.go:599.66,602.3 2 0
cribb-backend/handlers/pantry_management.go:604.2,608.4 2 0
cribb-backend/handlers/pantry_management.go:612.72,613.35 1 0
cribb-backend/handlers/pantry_management.go:613.35,616.3 2 0
cribb-backend/handlers/pantry_management.go:619.2,620.9 2 0
cribb-backend/handlers/pantry_management.go:620.9,623.3 2 0
cribb-backend/handlers/pantry_management.go:626.2,627.29 2 0
cribb-backend/handlers/pantry_management.go:627.29,630.3 2 0
cribb-backend/handlers/pantry_management.go:633.2,634.16 2 0
cribb-backend/handlers/pantry_management.go:634.16,637.3 2 0
cribb-backend/handlers/pantry_management.go:640.2,641.16 2 0
cribb-backend/handlers/pantry_management.go:641.16,644.3 2 0
cribb-backend/handlers/pantry_management.go:647.2,653.16 3 0
cribb-backend/handlers/pantry_management.go:653.16,654.43 1 0
cribb-backend/handlers/pantry_management.go:654.43,656.4 1 0
cribb-backend/handlers/pantry_management.go:656.9,658.4 1 0
cribb-backend/handlers/pantry_management.go:659.3,659.9 1 0
cribb-backend/handlers/pantry_management.go:663.2,669.16 3 0
cribb-backend/handlers/pantry_management.go:669.16,670.43 1 0
cribb-backend/handlers/pantry_management.go:670.43,672.4 1 0
cribb-backend/handlers/pantry_management.go:672.9,674.4 1 0
cribb-backend/handlers/pantry_management.go:675.3,675.9 1 0
cribb-backend/handlers/pantry_management.go:679.2,679.42 1 0
cribb-backend/handlers/pantry_management.go:679.42,682.3 2 0
cribb-backend/handlers/pantry_management.go:685.2,690.16 2 0
cribb-backend/handlers/pantry_management.go:690.16,693.3 2 0
cribb-backend/handlers/pantry_management.go:695.2,695.30 1 0
cribb-backend/handlers/pantry_management.go:695.30,698.3 2 0
cribb-backend/handlers/pantry_management.go:700.2,704.4 3 0
cribb-backend/handlers/pantry_management.go:708.147,725.16 3 0
cribb-backend/handlers/pantry_management.go:725.16,727.3 1 0
cribb-backend/handlers/pantry_management.go:731.147,748.16 3 0
cribb-backend/handlers/pantry_management.go:748.16,750.3 1 0
cribb-backend/handlers/pantry_management.go:754.150,771.16 3 0
cribb-backend/handlers/pantry_management.go:771.16,773.3 1 0
cribb-backend/handlers/user.go:16.62,17.32 1 0
cribb-backend/handlers/user.go:17.32,20.3 2 0
cribb-backend/handlers/user.go:23.2,24.16 2 0
cribb-backend/handlers/user.go:24.16,27.3 2 0
cribb-backend/handlers/user.go:28.2,31.64 3 0
cribb-backend/handlers/user.go:31.64,34.3 2 0
cribb-backend/handlers/user.go:36.2,37.34 2 0
cribb-backend/handlers/user.go:40.71,41.32 1 0
cribb-backend/handlers/user.go:41.32,44.3 2 0
cribb-backend/handlers/user.go:47.2,48.20 2 0
cribb-backend/handlers/user.go:48.20,51.3 2 0
cribb-backend/handlers/user.go:54.2,56.16 3 0
cribb-backend/handlers/user.go:56.16,59.3 2 0
cribb-backend/handlers/user.go:61.2,62.33 2 0
cribb-backend/handlers/user.go:65.69,66.32 1 0
cribb-backend/handlers/user.go:66.32,69.3 2 0
cribb-backend/handlers/user.go:72.2,76.16 3 0
cribb-backend/handlers/user.go:76.16,79.3 2 0
cribb-backend/handlers/user.go:80.2,83.64 3 0
cribb-backend/handlers/user.go:83.64,86.3 2 0
cribb-backend/handlers/user.go:88.2,89.34 2 0
cribb-backend/jobs/chore_scheduler.go:16.28,27.12 5 0
cribb-backend/jobs/chore_scheduler.go:27.12,28.22 1 0
cribb-backend/jobs/chore_scheduler.go:28.22,31.4 2 0
cribb-backend/jobs/chore_scheduler.go:36.31,49.16 4 0
cribb-backend/jobs/chore_scheduler.go:49.16,52.3 2 0
cribb-backend/jobs/chore_scheduler.go:53.2,56.74 3 0
cribb-backend/jobs/chore_scheduler.go:56.74,59.3 2 0
cribb-backend/jobs/chore_scheduler.go:61.2,61.49 1 0
cribb-backend/jobs/chore_scheduler.go:61.49,64.17 2 0
cribb-backend/jobs/chore_scheduler.go:64.17,66.12 2 0
cribb-backend/jobs/chore_scheduler.go:70.3,70.51 1 0
cribb-backend/jobs/chore_scheduler.go:70.51,74.106 2 0
cribb-backend/jobs/chore_scheduler.go:74.106,82.19 3 0
cribb-backend/jobs/chore_scheduler.go:82.19,84.6 1 0
cribb-backend/jobs/chore_scheduler.go:87.5,87.63 1 0
cribb-backend/jobs/chore_scheduler.go:87.63,89.6 1 0
cribb-backend/jobs/chore_scheduler.go:92.5,94.19 3 0
cribb-backend/jobs/chore_scheduler.go:94.19,96.6 1 0
cribb-backend/jobs/chore_scheduler.go:99.5,100.30 2 0
cribb-backend/jobs/chore_scheduler.go:101.18,102.46 1 0
cribb-backend/jobs/chore_scheduler.go:103.19,104.50 1 0
cribb-backend/jobs/chore_scheduler.go:105.21,106.51 1 0
cribb-backend/jobs/chore_scheduler.go:107.20,108.43 1 0
cribb-backend/jobs/chore_scheduler.go:109.13,110.50 1 0
cribb-backend/jobs/chore_scheduler.go:114.5,125.19 2 0
cribb-backend/jobs/chore_scheduler.go:125.19,127.6 1 0
cribb-backend/jobs/chore_scheduler.go:129.5,130.20 2 0
cribb-backend/jobs/chore_scheduler.go:133.4,133.18 1 0
cribb-backend/jobs/chore_scheduler.go:133.18,135.5 1 0
cribb-backend/jobs/chore_scheduler.go:139.2,139.67 1 0
cribb-backend/jobs/chore_scheduler.go:143.28,163.16 4 0
cribb-backend/jobs/chore_scheduler.go:163.16,166.3 2 0
cribb-backend/jobs/chore_scheduler.go:168.2,168.30 1 0
cribb-backend/jobs/chore_scheduler.go:168.30,170.3 1 0
cribb-backend/jobs/chore_scheduler.go:170.8,172.3 1 0
cribb-backend/jobs/pantry_jobs.go:17.24,28.12 5 0
cribb-backend/jobs/pantry_jobs.go:28.12,29.22 1 0
cribb-backend/jobs/pantry_jobs.go:29.22,32.4 2 0
cribb-backend/jobs/pantry_jobs.go:37.27,56.16 5 0
cribb-backend/jobs/pantry_jobs.go:56.16,59.3 2 0
cribb-backend/jobs/pantry_jobs.go:60.2,63.72 3 0
cribb-backend/jobs/pantry_jobs.go:63.72,66.3 2 0
cribb-backend/jobs/pantry_jobs.go:69.2,69.37 1 0
cribb-backend/jobs/pantry_jobs.go:69.37,82.17 2 0
cribb-backend/jobs/pantry_jobs.go:82.17,84.12 2 0
cribb-backend/jobs/pantry_jobs.go:88.3,88.17 1 0
cribb-backend/jobs/pantry_jobs.go:88.17,102.18 3 0
cribb-backend/jobs/pantry_jobs.go:102.18,104.5 1 0
cribb-backend/jobs/pantry_jobs.go:104.10,106.5 1 0
cribb-backend/jobs/pantry_jobs.go:111.2,120.16 2 0
cribb-backend/jobs/pantry_jobs.go:120.16,123.3 2 0
cribb-backend/jobs/pantry_jobs.go:124.2,127.71 3 0
cribb-backend/jobs/pantry_jobs.go:127.71,130.3 2 0
cribb-backend/jobs/pantry_jobs.go:133.2,133.36 1 0
cribb-backend/jobs/pantry_jobs.go:133.36,146.17 2 0
cribb-backend/jobs/pantry_jobs.go:146.17,148.12 2 0
cribb-backend/jobs/pantry_jobs.go:152.3,152.17 1 0
cribb-backend/jobs/pantry_jobs.go:152.17,166.18 3 0
cribb-backend/jobs/pantry_jobs.go:166.18,168.5 1 0
cribb-backend/jobs/pantry_jobs.go:168.10,170.5 1 0
cribb-backend/jobs/pantry_jobs.go:174.2,175.41 1 0
cribb-backend/jobs/pantry_jobs.go:179.27,197.16 4 0
cribb-backend/jobs/pantry_jobs.go:197.16,200.3 2 0
cribb-backend/jobs/pantry_jobs.go:201.2,204.72 3 0
cribb-backend/jobs/pantry_jobs.go:204.72,207.3 2 0
cribb-backend/jobs/pantry_jobs.go:209.2,212.37 2 0
cribb-backend/jobs/pantry_jobs.go:212.37,225.17 2 0
cribb-backend/jobs/pantry_jobs.go:225.17,227.12 2 0
cribb-backend/jobs/pantry_jobs.go:231.3,231.17 1 0
cribb-backend/jobs/pantry_jobs.go:231.17,245.18 3 0
cribb-backend/jobs/pantry_jobs.go:245.18,247.5 1 0
cribb-backend/jobs/pantry_jobs.go:247.10,249.5 1 0
cribb-backend/jobs/pantry_jobs.go:253.2,253.77 1 0
cribb-backend/jobs/pantry_jobs.go:257.89,269.16 2 0
cribb-backend/jobs/pantry_jobs.go:269.16,271.3 1 0
cribb-backend/jobs/pantry_jobs.go:272.2,275.64 3 0
cribb-backend/jobs/pantry_jobs.go:275.64,277.3 1 0
cribb-backend/jobs/pantry_jobs.go:280.2,291.16 2 0
cribb-backend/jobs/pantry_jobs.go:291.16,293.3 1 0
cribb-backend/jobs/pantry_jobs.go:294.2,297.77 3 0
cribb-backend/jobs/pantry_jobs.go:297.77,299.3 1 0
cribb-backend/jobs/pantry_jobs.go:302.2,306.29 3 0
cribb-backend/jobs/pantry_jobs.go:306.29,307.30 1 0
cribb-backend/jobs/pantry_jobs.go:307.30,312.26 3 0
cribb-backend/jobs/pantry_jobs.go:312.26,314.5 1 0
cribb-backend/jobs/pantry_jobs.go:316.4,324.6 1 0
cribb-backend/jobs/pantry_jobs.go:329.2,329.45 1 0
cribb-backend/jobs/pantry_jobs.go:329.45,330.42 1 0
cribb-backend/jobs/pantry_jobs.go:330.42,338.18 3 0
cribb-backend/jobs/pantry_jobs.go:338.18,339.36 1 0
cribb-backend/jobs/pantry_jobs.go:339.36,341.6 1 0
cribb-backend/jobs/pantry_jobs.go:342.5,342.13 1 0
cribb-backend/jobs/pantry_jobs.go:345.4,358.6 3 0
cribb-backend/jobs/pantry_jobs.go:362.2,362.26 1 0
cribb-backend/middleware/auth.go:26.61,27.54 1 0
cribb-backend/middleware/auth.go:27.54,30.23 2 0
cribb-backend/middleware/auth.go:30.23,33.4 2 0
cribb-backend/middleware/auth.go:36.3,37.46 2 0
cribb-backend/middleware/auth.go:37.46,40.4 2 0
cribb-backend/middleware/auth.go:43.3,46.84 2 0
cribb-backend/middleware/auth.go:46.84,48.59 1 0
cribb-backend/middleware/auth.go:48.59,50.5 1 0
cribb-backend/middleware/auth.go:51.4,51.32 1 0
cribb-backend/middleware/auth.go:54.3,54.17 1 0
cribb-backend/middleware/auth.go:54.17,57.4 2 0
cribb-backend/middleware/auth.go:59.3,59.19 1 0
cribb-backend/middleware/auth.go:59.19,62.4 2 0
cribb-backend/middleware/auth.go:65.3,66.10 2 0
cribb-backend/middleware/auth.go:66.10,69.4 2 0
cribb-backend/middleware/auth.go:72.3,79.30 3 0
cribb-backend/middleware/auth.go:84.65,87.2 2 1
cribb-backend/middleware/auth.go:90.61,91.54 1 0
cribb-backend/middleware/auth.go:91.54,100.28 6 0
cribb-backend/middleware/auth.go:100.28,103.4 2 0
cribb-backend/middleware/auth.go:105.3,105.13 1 0
cribb-backend/models/chore.go:69.123,83.2 1 1
cribb-backend/models/chore.go:86.165,100.2 1 1
cribb-backend/models/chore.go:103.64,104.33 1 1
cribb-backend/models/chore.go:104.33,106.3 1 0
cribb-backend/models/chore.go:108.2,110.17 3 1
cribb-backend/models/chore.go:114.70,120.34 3 1
cribb-backend/models/chore.go:121.15,122.40 1 0
cribb-backend/models/chore.go:123.16,124.44 1 1
cribb-backend/models/chore.go:125.18,126.45 1 0
cribb-backend/models/chore.go:127.17,128.37 1 0
cribb-backend/models/chore.go:131.2,144.3 1 1
cribb-backend/models/group.go:22.33,25.22 3 1
cribb-backend/models/group.go:25.22,27.3 1 1
cribb-backend/models/group.go:28.2,28.21 1 1
cribb-backend/models/group.go:31.35,39.2 1 1
cribb-backend/models/group.go:42.54,48.16 3 0
cribb-backend/models/group.go:48.16,50.3 1 0
cribb-backend/models/group.go:51.2,54.48 3 0
cribb-backend/models/group.go:54.48,56.3 1 0
cribb-backend/models/group.go:58.2,58.31 1 0
cribb-backend/models/group.go:58.31,64.17 2 0
cribb-backend/models/group.go:64.17,66.4 1 0
cribb-backend/models/group.go:68.2,68.12 1 0
cribb-backend/models/pantry_history.go:51.18,63.2 1 1
cribb-backend/models/pantry_item.go:32.15,44.2 1 1
cribb-backend/models/pantry_item.go:47.52,48.31 1 0
cribb-backend/models/pantry_item.go:48.31,50.3 1 0
cribb-backend/models/pantry_item.go:52.2,53.91 2 0
cribb-backend/models/pantry_item.go:57.39,58.31 1 1
cribb-backend/models/pantry_item.go:58.31,60.3 1 0
cribb-backend/models/pantry_item.go:62.2,62.44 1 1
cribb-backend/models/pantry_item.go:66.58,69.2 2 1
cribb-backend/models/pantry_notification.go:42.23,52.2 1 0
cribb-backend/models/pantry_notification.go:55.74,57.30 1 0
cribb-backend/models/pantry_notification.go:57.30,58.19 1 0
cribb-backend/models/pantry_notification.go:58.19,60.4 1 0
cribb-backend/models/pantry_notification.go:64.2,64.37 1 0
cribb-backend/models/pantry_notification.go:68.76,69.30 1 1
cribb-backend/models/pantry_notification.go:69.30,70.19 1 0
cribb-backend/models/pantry_notification.go:70.19,72.4 1 0
cribb-backend/models/pantry_notification.go:74.2,74.14 1 1
cribb-backend/test/mocks.go:24.26,35.2 1 1
cribb-backend/test/mocks.go:38.45,40.2 1 1
cribb-backend/test/mocks.go:43.48,45.2 1 1
cribb-backend/test/mocks.go:48.48,50.2 1 1
cribb-backend/test/mocks.go:53.66,55.2 1 1
cribb-backend/test/mocks.go:58.73,60.2 1 1
cribb-backend/test/mocks.go:63.75,64.32 1 1
cribb-backend/test/mocks.go:64.32,65.32 1 1
cribb-backend/test/mocks.go:65.32,67.4 1 1
cribb-backend/test/mocks.go:69.2,69.29 1 0
cribb-backend/test/mocks.go:73.75,74.32 1 1
cribb-backend/test/mocks.go:74.32,75.20 1 1
cribb-backend/test/mocks.go:75.20,77.4 1 1
cribb-backend/test/mocks.go:79.2,79.29 1 0
cribb-backend/test/mocks.go:83.69,84.34 1 1
cribb-backend/test/mocks.go:84.34,85.25 1 1
cribb-backend/test/mocks.go:85.25,87.4 1 1
cribb-backend/test/mocks.go:89.2,89.30 1 0
cribb-backend/test/mocks.go:93.69,94.34 1 1
cribb-backend/test/mocks.go:94.34,95.30 1 1
